date,rainfall_mm,temperature_c,humidity_percent
2022-01-01,20.99,32.04,70.81
2022-01-02,9.2,24.79,77.8
2022-01-03,11.54,30.32,68.46
2022-01-04,17.5,25.87,66.42
2022-01-05,6.14,31.16,85.53
2022-01-06,5.87,32.0,79.67
2022-01-07,5.87,22.72,65.87
2022-01-08,11.74,21.08,98.03
2022-01-09,2.51,27.73,61.12
2022-01-10,19.3,29.3,81.17
2022-01-11,17.47,31.51,63.26
2022-01-12,17.02,25.0,77.71
2022-01-13,27.32,33.18,82.19
2022-01-14,4.05,28.39,73.59
2022-01-15,2.2,26.85,69.03
2022-01-16,9.19,25.3,77.47
2022-01-17,13.0,26.09,66.7
2022-01-18,4.15,27.85,83.79
2022-01-19,11.12,22.85,78.17
2022-01-20,5.59,32.91,84.21
2022-01-21,11.28,25.47,76.41
2022-01-22,8.08,29.98,71.94
2022-01-23,7.16,24.14,73.95
2022-01-24,20.12,18.99,80.94
2022-01-25,8.77,30.72,75.12
2022-01-26,9.46,29.07,74.72
2022-01-27,21.31,25.15,90.31
2022-01-28,15.84,29.06,75.97
2022-01-29,15.06,24.84,69.53
2022-01-30,12.65,24.6,76.3
2022-01-31,9.02,32.6,61.27
2022-02-01,4.58,24.84,62.22
2022-02-02,2.3,25.16,74.19
2022-02-03,3.2,38.6,62.21
2022-02-04,19.55,27.05,76.72
2022-02-05,13.3,21.09,66.7
2022-02-06,20.62,24.88,77.02
2022-02-07,5.4,30.49,72.19
2022-02-08,12.28,28.21,71.26
2022-02-09,6.7,33.34,83.78
2022-02-10,7.31,24.51,60.46
2022-02-11,25.55,33.43,92.43
2022-02-12,16.38,26.14,61.61
2022-02-13,2.11,26.33,68.78
2022-02-14,1.07,37.56,57.33
2022-02-15,4.06,28.51,84.42
2022-02-16,12.02,31.4,62.25
2022-02-17,4.42,25.1,78.43
2022-02-18,4.45,26.58,63.66
2022-02-19,11.43,31.37,77.54
2022-02-20,24.09,31.56,77.54
2022-02-21,20.32,33.08,72.82
2022-02-22,10.41,31.7,74.94
2022-02-23,2.52,26.44,71.87
2022-02-24,12.72,38.73,52.25
2022-02-25,3.97,26.98,86.92
2022-02-26,17.24,32.37,81.35
2022-02-27,6.43,26.95,78.64
2022-02-28,18.32,33.47,68.71
2022-03-01,1.06,35.65,62.7
2022-03-02,11.32,29.82,70.42
2022-03-03,17.61,30.06,78.33
2022-03-04,20.38,29.72,80.03
2022-03-05,14.11,28.66,80.12
2022-03-06,14.67,23.39,79.12
2022-03-07,14.37,25.89,91.01
2022-03-08,1.72,30.59,86.6
2022-03-09,2.09,25.46,86.81
2022-03-10,10.59,29.46,88.84
